Image File,Shape Cluster Label,Color Cluster Label
cat.2718.jpg,0,2
cat.3406.jpg,1,2
cat.1211.jpg,3,0
cat.1577.jpg,3,2
cat.952.jpg,3,1
cat.3360.jpg,3,0
cat.946.jpg,3,2
cat.3374.jpg,0,3
cat.1563.jpg,0,0
cat.1205.jpg,3,0
cat.3412.jpg,3,3
cat.2724.jpg,3,1
cat.2042.jpg,1,0
cat.3348.jpg,0,2
cat.2056.jpg,0,0
cat.2730.jpg,3,0
cat.1239.jpg,1,0
cat.6.jpg,0,0
cat.2903.jpg,3,1
cat.749.jpg,0,0
cat.991.jpg,3,2
cat.985.jpg,0,2
cat.2917.jpg,3,2
cat.1588.jpg,3,0
cat.2081.jpg,3,2
cat.775.jpg,0,2
cat.761.jpg,3,2
cat.2095.jpg,3,0
cat.588.jpg,2,1
cat.3162.jpg,3,0
cat.1775.jpg,3,2
cat.1013.jpg,0,0
cat.3604.jpg,3,2
cat.3610.jpg,3,0
cat.1007.jpg,3,0
cat.1761.jpg,0,0
cat.2268.jpg,3,2
cat.3176.jpg,3,0
cat.1991.jpg,1,3
cat.1749.jpg,0,0
cat.2240.jpg,1,2
cat.3638.jpg,3,2
cat.2526.jpg,0,3
cat.2532.jpg,3,3
cat.2254.jpg,3,0
cat.1985.jpg,0,0
cat.239.jpg,1,0
cat.2283.jpg,3,0
cat.577.jpg,3,0
cat.1952.jpg,0,0
cat.211.jpg,0,0
cat.3823.jpg,0,2
cat.205.jpg,0,0
cat.3837.jpg,3,0
cat.1946.jpg,3,2
cat.3189.jpg,0,2
cat.563.jpg,3,0
cat.2297.jpg,0,2
cat.3016.jpg,3,3
cat.2308.jpg,3,2
cat.1601.jpg,3,2
cat.1167.jpg,0,1
cat.3770.jpg,0,0
cat.3764.jpg,0,2
cat.1173.jpg,3,3
cat.1615.jpg,0,0
cat.3002.jpg,3,0
cat.2334.jpg,3,1
cat.3994.jpg,0,2
cat.2452.jpg,2,2
cat.3980.jpg,3,3
cat.2446.jpg,3,3
cat.3758.jpg,3,0
cat.2320.jpg,0,2
cat.1629.jpg,3,3
cat.359.jpg,3,0
cat.403.jpg,3,2
cat.1826.jpg,3,1
cat.1198.jpg,3,0
cat.3957.jpg,1,0
